1,ABC123,Dell,2022-01-15,Windows 10,8GB,512GB,1
2,XYZ456,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
3,LMN789,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
4,PQR987,Asus,2022-04-03,Windows 11,12GB,256GB,2
5,DEF321,Acer,2022-02-08,Windows 10,4GB,128GB,4
6,GHI654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
7,JKL987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
8,MNO123,Asus,2022-04-03,Windows 11,12GB,256GB,2
9,STU789,Acer,2022-02-08,Windows 10,4GB,128GB,4
10,VWX321,Dell,2022-01-15,Windows 10,8GB,512GB,1
11,YZA654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
12,BCD987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
13,EFG123,Asus,2022-04-03,Windows 11,12GB,256GB,2
14,HIJ789,Acer,2022-02-08,Windows 10,4GB,128GB,4
15,KLM321,Dell,2022-01-15,Windows 10,8GB,512GB,1
16,NOP654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
17,QRS987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
18,TUV123,Asus,2022-04-03,Windows 11,12GB,256GB,2
19,WXY789,Acer,2022-02-08,Windows 10,4GB,128GB,4
20,ZAB321,Dell,2022-01-15,Windows 10,8GB,512GB,1
21,CDE654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
22,DEF987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
23,EFG123,Asus,2022-04-03,Windows 11,12GB,256GB,2
24,FGH789,Acer,2022-02-08,Windows 10,4GB,128GB,4
25,HIJ321,Dell,2022-01-15,Windows 10,8GB,512GB,1
26,IJK654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
27,JKL987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
28,KLM123,Asus,2022-04-03,Windows 11,12GB,256GB,2
29,LMN789,Acer,2022-02-08,Windows 10,4GB,128GB,4
30,MNO321,Dell,2022-01-15,Windows 10,8GB,512GB,1
31,NOP654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
32,OPQ987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
33,PQR123,Asus,2022-04-03,Windows 11,12GB,256GB,2
34,QRS789,Acer,2022-02-08,Windows 10,4GB,128GB,4
35,RST321,Dell,2022-01-15,Windows 10,8GB,512GB,1
36,STU654,HP,2022-03-20,Ubuntu 20.04,16GB,256GB,2
37,TUV987,Lenovo,2022-05-10,macOS Big Sur,16GB,1TB,3
38,UVW123,Asus,2022-04-03,Windows 11,12GB,256GB,2
